"";"Disease";"Latitude";"Longitude";"Species";"Observation_date";"year"
"1025";"Moose_sick";64,6791621812333;14,2864284214403;"Human";2015-09-26;2015
"1026";"Moose_sick";62,6401342973578;12,2152450851244;"Human";2015-10-26;2015
"1027";"Moose_sick";68,1711118283558;18,9462086632888;"Human";2015-02-27;2015
"1028";"Moose_sick";66,8527938041076;17,2269470623295;"Human";2015-02-27;2015
"1029";"Moose_sick";66,5950784212116;18,7808475424483;"Human";2015-03-27;2015
"1030";"Moose_sick";63,0465251518767;12,7754524225393;"Human";2015-04-27;2015
"1031";"Moose_sick";58,3768477899037;13,1058052837812;"Human";2015-05-27;2015
"1032";"Moose_sick";58,8586597890178;12,2738731374094;"Human";2015-05-27;2015
"1033";"Moose_sick";63,063525747614;16,3801403797318;"Human";2015-05-27;2015
"1034";"Moose_sick";59,5323436982029;18,4864005917593;"Human";2015-05-27;2015
"1035";"Moose_sick";61,7002271528985;12,86982341612;"Human";2015-05-27;2015
"1036";"Moose_sick";61,4775076599889;12,8684139880356;"Human";2015-05-27;2015
"1037";"Moose_sick";62,264773389642;13,9879940373994;"Human";2015-05-27;2015
"1038";"Moose_sick";62,5026945191174;17,3435641978219;"Human";2015-06-27;2015
"1039";"Moose_sick";59,1572446859859;18,2254663593741;"Human";2015-07-27;2015
"1040";"Moose_sick";60,0494864877861;18,028734844571;"Human";2015-08-27;2015
"1041";"Moose_sick";60,3826142275432;18,0652493715196;"Human";2015-08-27;2015
"1042";"Moose_sick";65,3047302909553;16,522460496689;"Human";2015-08-27;2015
"1043";"Moose_sick";60,069519593538;16,3393464149871;"Human";2015-08-27;2015
"1044";"Moose_sick";57,868011136192;19,0034845263128;"Human";2015-08-27;2015
"1045";"Moose_sick";56,6749718402776;12,7669130202913;"Human";2015-08-27;2015
"1046";"Moose_sick";60,0119306461077;16,6732919899553;"Human";2015-08-27;2015
"1047";"Moose_sick";63,3177763110465;15,5219885188118;"Human";2015-12-27;2015
"1048";"Moose_sick";56,354643420158;14,16011560414;"Human";2015-12-27;2015
"1049";"Moose_sick";59,2157255737873;16,3000224487655;"Human";2015-01-28;2015
"1050";"Moose_sick";68,0195200601768;21,0220332851951;"Human";2015-01-28;2015
"1051";"Moose_sick";56,877486367784;15,9584961617906;"Human";2015-01-28;2015
"1052";"Moose_sick";62,1279150502824;12,9654768717802;"Human";2015-01-28;2015
"1053";"Moose_sick";60,9958532020951;13,0771706028689;"Human";2015-01-28;2015
"1054";"Moose_sick";66,9964868390114;17,5084508680123;"Human";2015-03-28;2015
"1055";"Moose_sick";60,5963613877798;16,8414858854928;"Human";2015-03-28;2015
"1056";"Moose_sick";59,9853253026552;17,0592281044828;"Human";2015-04-28;2015
"1057";"Moose_sick";58,2956599271624;11,8246367318276;"Human";2015-04-28;2015
"1058";"Moose_sick";66,3394087032278;18,1418448698556;"Human";2015-04-28;2015
"1059";"Moose_sick";61,4530482822234;12,9106418035396;"Human";2015-05-28;2015
"1060";"Moose_sick";64,3811764223261;16,48734614876;"Human";2015-05-28;2015
"1061";"Moose_sick";59,6517515070878;15,0447525684553;"Human";2015-06-28;2015
"1062";"Moose_sick";58,5646029158493;13,3551056988234;"Human";2015-06-28;2015
"1063";"Moose_sick";60,0949932128642;16,0370458653632;"Human";2015-08-28;2015
"1064";"Moose_sick";63,4960062422161;13,4460592416212;"Human";2015-08-28;2015
"1065";"Moose_sick";61,8813470018066;17,178565195458;"Human";2015-08-28;2015
"1066";"Moose_sick";64,4794145307337;16,0552246394666;"Human";2015-08-28;2015
"1067";"Moose_sick";58,9691252931188;11,9382382757844;"Human";2015-08-28;2015
"1068";"Moose_sick";63,9326566192979;13,0296395329135;"Human";2015-08-28;2015
"1069";"Moose_sick";65,1656896482766;18,7223884398338;"Human";2015-08-28;2015
"1070";"Moose_sick";56,9145927331281;12,6879584383301;"Human";2015-08-28;2015
"1071";"Moose_sick";59,1321641938335;12,5835984683435;"Human";2015-10-28;2015
"1072";"Moose_sick";59,8327285395959;18,5912836307038;"Human";2015-01-29;2015
"1073";"Moose_sick";59,2456706092793;13,153019535918;"Human";2015-05-29;2015
"1074";"Moose_sick";56,6949861667887;15,0932265226389;"Human";2015-05-29;2015
"1075";"Moose_sick";59,9362167462111;16,4224468284336;"Human";2015-05-29;2015
"1076";"Moose_sick";63,0903487902068;14,9731147659801;"Human";2015-05-29;2015
"1077";"Moose_sick";58,7929222010796;12,072522743843;"Human";2015-07-29;2015
"1078";"Moose_sick";65,5142997048107;17,4073090283586;"Human";2015-07-29;2015
"1079";"Moose_sick";60,3002103832831;15,3952680900707;"Human";2015-07-29;2015
"1080";"Moose_sick";61,8141003611477;15,6989843336422;"Human";2015-07-29;2015
"1081";"Moose_sick";59,057902969998;12,9999528175949;"Human";2015-07-29;2015
"1082";"Moose_sick";61,0041051873077;15,2113891281342;"Human";2015-08-29;2015
"1083";"Moose_sick";59,4391308287537;13,0174223911684;"Human";2015-08-29;2015
"1084";"Moose_sick";59,744260021002;17,7081397357482;"Human";2015-08-29;2015
"1085";"Moose_sick";65,421883899552;17,6677042478022;"Human";2015-08-29;2015
"1086";"Moose_sick";61,134169097788;16,125070884824;"Human";2015-08-29;2015
"1087";"Moose_sick";65,0365657202189;14,7861072013587;"Human";2015-08-29;2015
"1088";"Moose_sick";68,4733897602096;19,1498477901891;"Human";2015-08-29;2015
"1089";"Moose_sick";56,1063253885539;13,7526112377671;"Moose";2015-12-29;2015
"1090";"Moose_sick";62,261933000995;16,0769242801649;"Human";2015-01-30;2015
"1091";"Moose_sick";56,7207326941038;13,7029414931951;"Human";2015-01-30;2015
"1092";"Moose_sick";57,3887790134904;12,7538649997666;"Human";2015-01-30;2015
"1093";"Moose_sick";67,1937156449014;17,6872975181872;"Human";2015-04-30;2015
"1094";"Moose_sick";60,0499870898257;17,8719673744025;"Human";2015-05-30;2015
"1095";"Moose_sick";56,4278660825632;16,0162047630909;"Human";2015-05-30;2015
"1096";"Moose_sick";68,4333200448117;18,8746778483392;"Human";2015-05-30;2015
"1097";"Moose_sick";58,3110383195415;15,3983483912696;"Human";2015-05-30;2015
"1098";"Moose_sick";59,3046049875059;12,1528589296514;"Human";2015-05-30;2015
"1099";"Moose_sick";65,1840533577978;18,7838084827519;"Human";2015-05-30;2015
"1100";"Moose_sick";59,941515508578;13,3845888988588;"Human";2015-05-30;2015
"1101";"Moose_sick";61,3653478579834;16,0035493567513;"Human";2015-05-30;2015
"1102";"Moose_sick";60,2183357654355;13,1560913195866;"Human";2015-05-30;2015
"1103";"Moose_sick";67,3292969274787;22,7169265410799;"Human";2015-06-30;2015
"1104";"Moose_sick";62,5354384614195;15,2582605265011;"Human";2015-06-30;2015
"1105";"Moose_sick";60,766830929525;15,2672471669389;"Human";2015-07-30;2015
"1106";"Moose_sick";68,4663804025012;18,6043184377742;"Human";2015-07-30;2015
"1107";"Moose_sick";61,0140689223812;15,8585272167374;"Human";2015-07-30;2015
"1108";"Moose_sick";65,6244132450186;16,4922897833657;"Human";2015-07-30;2015
"1109";"Moose_sick";62,5149321205586;16,3632502895124;"Human";2015-08-30;2015
"1110";"Moose_sick";59,2541253309775;14,3256987052132;"Human";2015-08-30;2015
"1111";"Moose_sick";61,7895663195784;16,43186666656;"Human";2015-08-30;2015
"1112";"Moose_sick";62,9886276813076;15,3167522517865;"Human";2015-10-30;2015
"1113";"Moose_sick";56,550472994171;13,7931206969026;"Human";2015-11-30;2015
"1114";"Moose_sick";63,048480774539;16,9177307555342;"Human";2015-01-31;2015
"1115";"Moose_sick";66,131198202386;17,2796295751932;"Human";2015-01-31;2015
"1116";"Moose_sick";65,1608205497312;20,2939986927864;"Human";2015-05-31;2015
"1117";"Moose_sick";61,1593041652946;14,8414586129885;"Human";2015-05-31;2015
"1118";"Moose_sick";57,1183676959161;14,1463783809943;"Human";2015-05-31;2015
"1119";"Moose_sick";61,8734410318202;12,8838179057801;"Human";2015-05-31;2015
"1120";"Moose_sick";59,2344280228988;15,722158834174;"Human";2015-05-31;2015
"1121";"Moose_sick";65,0068920798224;15,5822965153116;"Human";2015-05-31;2015
"1122";"Moose_sick";65,9314098013719;22,9543467136461;"Human";2015-05-31;2015
"1123";"Moose_sick";65,401742356745;14,5350365513503;"Human";2015-05-31;2015
"1124";"Moose_sick";63,2465311404571;15,9600966925728;"Human";2015-05-31;2015
"1125";"Moose_sick";62,4940941035781;16,3458327018042;"Human";2015-05-31;2015
"1126";"Moose_sick";58,4769823616472;16,6072226172742;"Human";2015-05-31;2015
"1127";"Moose_sick";62,4754981566268;12,3309833429489;"Human";2015-07-31;2015
"1128";"Moose_sick";58,436728053312;14,2320985785942;"Human";2015-07-31;2015
"1129";"Moose_sick";58,5868521428676;14,0733590819522;"Human";2015-08-31;2015
"1130";"Moose_sick";58,4081032469237;16,0062866978562;"Human";2015-08-31;2015
"1131";"Moose_sick";66,1526651417003;18,6060770975004;"Human";2015-08-31;2015
"1132";"Moose_sick";67,9177196565588;22,1081266781769;"Human";2015-08-31;2015
"1133";"Moose_sick";59,5859488895229;12,3629500364171;"Human";2015-08-31;2015
"1134";"Moose_sick";58,5717953414584;15,8332358604508;"Human";2015-08-31;2015
"1135";"Moose_sick";67,8701761630583;22,3421063183246;"Human";2015-08-31;2015
"1136";"Moose_sick";67,8714386292268;21,5435056443413;"Human";2015-10-31;2015
"1137";"Moose_sick";60,4893871960239;16,0661894798374;"Human";2015-10-31;2015
"1138";"Moose_sick";61,3028109498851;16,9392965194055;"Human";2015-10-31;2015
"1139";"Moose_sick";59,4219155620712;12,8312070931376;"Human";2015-10-31;2015
